20000108>_<1398702809,1304681,65,-8.594721,41.173173,1398703784,-8.593371,41.176854,1398703799
20000108>_<1398702809,1304681,66,-8.593371,41.176854,1398703799,-8.59293,41.180958,1398703814
20000108>_<1398702809,1304681,67,-8.59293,41.180958,1398703814,-8.593812,41.184855,1398703829
20000108>_<1398702809,1304681,68,-8.593812,41.184855,1398703829,-8.594739,41.188752,1398703844
20000108>_<1398702809,1304681,69,-8.594739,41.188752,1398703844,-8.59239,41.191965,1398703859
20000108>_<1398702809,1304681,70,-8.59239,41.191965,1398703859,-8.590824,41.19444,1398703874
20000108>_<1398702809,1304681,71,-8.590824,41.19444,1398703874,-8.588079,41.195808,1398703889
20000108>_<1398702809,1304681,72,-8.588079,41.195808,1398703889,-8.585955,41.197932,1398703904
20000108>_<1398702809,1304681,73,-8.585955,41.197932,1398703904,-8.584308,41.198454,1398703919
20000108>_<1398702809,1304681,74,-8.584308,41.198454,1398703919,-8.582976,41.198832,1398703934
20000108>_<1398702809,1304681,75,-8.582976,41.198832,1398703934,-8.582022,41.199039,1398703949
20000108>_<1398702809,1304681,76,-8.582022,41.199039,1398703949,-8.581374,41.199129,1398703964
20000108>_<1398702809,1304681,77,-8.581374,41.199129,1398703964,-8.580582,41.199129,1398703979
20000108>_<1398702809,1304681,78,-8.580582,41.199129,1398703979,-8.574741,41.198589,1398703994
20000108>_<1398702809,1304681,79,-8.574741,41.198589,1398703994,-8.571564,41.198616,1398704009
20000108>_<1398702809,1304681,80,-8.571564,41.198616,1398704009,-8.568999,41.199426,1398704024
20000108>_<1398702809,1304681,81,-8.568999,41.199426,1398704024,-8.566947,41.200461,1398704039
20000108>_<1398702809,1304681,82,-8.566947,41.200461,1398704039,-8.56413,41.201406,1398704054
20000108>_<1398702809,1304681,83,-8.56413,41.201406,1398704054,-8.560944,41.201577,1398704069
20000108>_<1398702809,1304681,84,-8.560944,41.201577,1398704069,-8.558352,41.201226,1398704084
20000108>_<1398702809,1304681,85,-8.558352,41.201226,1398704084,-8.55702,41.20101,1398704099
20000108>_<1398702809,1304681,86,-8.55702,41.20101,1398704099,-8.556615,41.200974,1398704114
20000108>_<1398702809,1304681,87,-8.556615,41.200974,1398704114,-8.554959,41.20074,1398704129
20000108>_<1398702809,1304681,88,-8.554959,41.20074,1398704129,-8.554167,41.200146,1398704144
20000108>_<1398702809,1304681,89,-8.554167,41.200146,1398704144,-8.553294,41.200767,1398704159
20000108>_<1398702809,1304681,90,-8.553294,41.200767,1398704159,-8.553357,41.201577,1398704174
20000108>_<1398702809,1304681,91,-8.553357,41.201577,1398704174,-8.55243,41.202315,1398704189
20000108>_<1398702809,1304681,92,-8.55243,41.202315,1398704189,-8.551071,41.203053,1398704204
20000108>_<1398702809,1304681,93,-8.551071,41.203053,1398704204,-8.549028,41.204007,1398704219
20000108>_<1398702809,1304681,94,-8.549028,41.204007,1398704219,-8.548641,41.204304,1398704234
20000108>_<1398702809,1304681,95,-8.548641,41.204304,1398704234,-8.548299,41.2047,1398704249
20000108>_<1398702809,1304681,96,-8.548299,41.2047,1398704249,-8.54802,41.205204,1398704264
20000108>_<1398702809,1304681,97,-8.54802,41.205204,1398704264,-8.549406,41.205015,1398704279
20000108>_<1398702809,1304681,98,-8.549406,41.205015,1398704279,-8.551188,41.204799,1398704294
20000108>_<1398702809,1304681,99,-8.551188,41.204799,1398704294,-8.552979,41.204601,1398704309
20000108>_<1398702809,1304681,100,-8.552979,41.204601,1398704309,-8.553645,41.204538,1398704324
20000108>_<1398702809,1304681,101,-8.553645,41.204538,1398704324,-8.553762,41.20452,1398704339
20000108>_<1398702809,1304681,102,-8.553762,41.20452,1398704339,-8.554545,41.204439,1398704354
20000108>_<1398702809,1304681,103,-8.554545,41.204439,1398704354,-8.554545,41.204421,1398704369
20000108>_<1398702809,1304681,104,-8.554545,41.204421,1398704369,-8.554518,41.204421,1398704384
